d BGColor=0.01,0.8,0.98,1.0;

d AmbientLight=0.4,0.4,0.4,1.0;

i BGMusic=0;

b PlayMusic=false;

d LightPosition=0.329983, 0.942809, 0.0471405, 0.0;

b DrawFog=true;

d FogColor=0.1,0.8,1.0,1.0;

i MinTrisPerNode=60;

d MinNodeSize=20.0;

i LandScapeTexture=4;

d Friction=0.71;

d StartingPosition=0.0,19.7389,0.0;

d WaterRefract=237, -7.5, 37, 15.0, 15.0;
i WaterRefract=30, 9, 6;

i FireTexture=1;
d Fire=50.0,17.0,32.0;

d Ball=3.0,22.7389, 0.0, 5,
	90.0, 23.0, 25.0, 5,
	85.0, 21.0, 25.0, 5,
	80.0, 24.0, 25.0, 5,
	75.0, 21.0, 25.0, 5,
	70.0, 25.0, 25.0, 5,
	87.5, 29.0, 20.0, 5,
	82.5, 22.0, 20.0, 5,
	77.5, 26.0, 20.0, 5,
	72.5, 25.0, 20.0, 5,
	85.0, 23.0, 15.0, 5,
	80.0, 25.0, 15.0, 5,
	75.0, 28.0, 15.0, 5,
	82.5, 29.0, 10.0, 5,
	77.5, 27.0, 10.0, 5,
	80.0, 29.0, 5.0, 5;

d HealthCritter=50,20,32,7;
	50,20,34,7,
	50,20,36,7,
	50,20,38,7,
	50,20,40,7,
	50,20,42,7,
	50,20,44,7,
	50,20,46,7,
	50,20,48,7,
	50,20,50,7,
	50,20,52,7,

	48,20,32,7,
	48,20,34,7,
	48,20,36,7,
	48,20,38,7,
	48,20,40,7,
	48,20,42,7,
	48,20,44,7,
	48,20,46,7,
	48,20,48,7,
	48,20,50,7,
	48,20,52,7;

#d Knive=46 ,20,32,7,
	46 ,20,34,7,
	46 ,20,36,7,
	46 ,20,38,7,
	46 ,20,40,7,
	46 ,20,42,7,
	46 ,20,44,7,
	46 ,20,46,7,
	46 ,20,48,7,
	46 ,20,50,7,
	46 ,20,52,7,

	44 ,20,32,7,
	44 ,20,34,7,
	44 ,20,36,7,
	44 ,20,38,7,
	44 ,20,40,7,
	44 ,20,42,7,
	44 ,20,44,7,
	44 ,20,46,7,
	44 ,20,48,7,
	44 ,20,50,7,
	44 ,20,52,7;

d Cloud=20, 20, 30, 0;

i NumPoints=1600;

i NumTris=3042;

s VertData="TestingWorld.vd";




