#MainRoomWorld

d BGColor=0.1,0.8,1.0,1.0;
#0.1,0.8,1.0

d AmbientLight=0.2,0.2,0.2,1.0;

s BGMusic="Relax.mid";

b PlayMusic=false;

d LightPosition=0.0,0.0,1.0,0.0;

d StartingPosition=0.0,1.0,18.0;

d Size=500.0;

b DrawFog=false;

d FogColor=0.1,0.8,1.0,1.0;

i MinTrisPerNode=5;//5

d MinNodeSize=10.0;

s Textures="Brick.bmp";

d Points= -15.0, 0.0, 35.0,
	  15.0, 0.0, 35.0,
	  15.0, 0.0, 5.0,
	  -15.0, 0.0, 5.0,

	  -15.0, 5.0, 35.0,
	  15.0, 5.0, 35.0,
	  15.0, 5.0, 5.0,
	  -15.0, 5.0, 5.0,

	  -15.0, 0.0, -5.0,
	  15.0, 0.0, -5.0,
	  15.0, 10.0, -25.0,
	  -15.0, 10.0, -25.0,

	  -15.0, 15.0, -5.0,
	  15.0, 15.0, -5.0,
	  15.0, 15.0, -25.0,
	  -15.0, 15.0, -25.0,

	  -2.5,0.0,5.0,
	  2.5,0.0,5.0,
	  -2.5,5.0,5.0,
	  2.5,5.0,5.0,

	  -2.5,0.0,-5.0,
	  2.5,0.0,-5.0,
	  -2.5,15.0,-5.0,
	  2.5,15.0,-5.0,

	  -3.0, 8.0, 30.0,
	  -3.0, -3.0, 14.0,
	  3.0, -3.0, 14.0,
	  3.0, 8.0, 30.0;

i Triangles=0,1,2,
	2,3,0,

	0,5,1,
	5,0,4,

	1,6,2,
	6,1,5,

	3,4,0,
	4,3,7,

	8,9,10,
	10,11,8,

	9,14,10,
	14,9,13,

	10,15,11,
	15,10,14,

	11,12,8,
	12,11,15,

	16,17,20,
	17,21,20,

	17,19,21,
	19,23,21,

	16,20,18,
	18,20,22,

	8,12,20,
	20,12,22,

	9,21,13,
	21,23,13,

	3,16,7,
	7,16,18,

	2,6,17,
	6,19,17,

	26, 25, 24,
	27, 26, 24,
	25, 26, 24,
	26, 27, 24;

d Colors=1.0,1.0,0.5,1.0,
	1.0,1.0,1.0,1.0,
	0.75,0.75,0.25,1.0;

#Points with colors different to standard(offset 0)
i PointColors=4,2, 5,2, 8,2, 9,2, 12,2, 13,2, 14,2, 15,2, 16,2, 17,2, 18,2, 20,2,
		21,2, 22,2;

#1:Triangle; 2,3,4:Col offset;
i TriColors=0,1,1,1,
	1,1,1,1,
	8,1,1,1,
	9,1,1,1,
	16,1,1,1,
	17,1,1,1;

d TexCoords=0.0,0.0,
	    9.0,0.0,
	    0.0,6.0,
	    9.0,6.0,
	    1.0,0.0,
	    1.0,0.5,
	    0.0,0.5;

#1:Triangle; 2:Tex offset; 3,4,5:Tex coords;
i TriTexs=0,0,0,1,3,
	1,0,3,2,0,
	8,0,0,1,3,
	9,0,3,2,0,
	16,0,4,5,0,
	17,0,5,6,0;

#List of lighted tris
#i LightedTris=14,15,16,17,18,19,20;
#i LightedTris=28,29,30,31,32,33,34,35,36,
#	37,38,39,40,41,42,43;

# offset 0 is standard friction
d Friction=0.71;

#Points to triangles with different than standard friction;
#i PointFriction


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
